Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AND
    AS
    CATCH
    CLASS
    DATAATTRIBUTE
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    FOR
    FUNCTION
    IN
    INTEGERDIVISION
    INTERFACE
    INTERNDATATYPE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NEWDATATYPE
    NULL
    NUMBERINT
    OR
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE
    commentBlock
    commentLine

Grammar

Rule 0     S' -> cuerpo
    (21) funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA .

    $end            reduce using rule 21 (funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 21 (funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA .)
    BREAK           reduce using rule 21 (funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA .)


state 144

    (58) caso -> CASE valor TWODOTS cuerpo . BREAK caso
    (59) caso -> CASE valor TWODOTS cuerpo . BREAK

    BREAK           shift and go to state 147


state 145

    (19) else -> ELSE LBRACE cuerpo . RBRACE DOTCOMMA

    RBRACE          shift and go to state 148


state 146

    (20) estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA .

    $end            reduce using rule 20 (estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA .)
    RBRACE          reduce using rule 20 (estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA .)
    BREAK           reduce using rule 20 (estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA .)


state 147

    (58) caso -> CASE valor TWODOTS cuerpo BREAK . caso
    (59) caso -> CASE valor TWODOTS cuerpo BREAK .
    (58) caso -> . CASE valor TWODOTS cuerpo BREAK caso
    (59) caso -> . CASE valor TWODOTS cuerpo BREAK

    RBRACE          reduce using rule 59 (caso -> CASE valor TWODOTS cuerpo BREAK .)
    CASE            shift and go to state 124

    caso                           shift and go to state 149

state 148

    (19) else -> ELSE LBRACE cuerpo RBRACE . DOTCOMMA

    DOTCOMMA        shift and go to state 150


state 149

    (58) caso -> CASE valor TWODOTS cuerpo BREAK caso .

    RBRACE          reduce using rule 58 (caso -> CASE valor TWODOTS cuerpo BREAK caso .)


state 150

    (19) else -> ELSE LBRACE cuerpo RBRACE DOTCOMMA .

    $end            reduce using rule 19 (else -> ELSE LBRACE cuerpo RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 19 (else -> ELSE LBRACE cuerpo RBRACE DOTCOMMA .)
    BREAK           reduce using rule 19 (else -> ELSE LBRACE cuerpo RBRACE DOTCOMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 22 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 25 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
