Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    CONST
    DEF
    DEFAULT
    DOLLAR
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FINAL
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 39
    tupla                          shift and go to state 40
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 213

    (85) ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN valor DOTCOMMA
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (66) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (67) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (68) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (26) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (73) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (85) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (90) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (91) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (92) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (77) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (76) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (36) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (71) funcion -> . VARIABLE LPAREN valores RPAREN
    (72) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    RETURN          shift and go to state 8
    PRINT           shift and go to state 10
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    IF              shift and go to state 44
    SWITCH          shift and go to state 46
    FOR             shift and go to state 47
    VOID            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    declaracion                    shift and go to state 4
    programa                       shift and go to state 223
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    valor                          shift and go to state 9
    tipo                           shift and go to state 12
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 39
    tupla                          shift and go to state 40
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 214

    (86) contador -> VARIABLE PLUS PLUS .

    RPAREN          reduce using rule 86 (contador -> VARIABLE PLUS PLUS .)


state 215

    (87) contador -> VARIABLE PLUS EQUALS . valor
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valor                          shift and go to state 224
    Bool                           shift and go to state 39
    operacion                      shift and go to state 55
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 216

    (88) contador -> VARIABLE MINUS MINUS .

    RPAREN          reduce using rule 88 (contador -> VARIABLE MINUS MINUS .)


state 217

    (89) contador -> VARIABLE MINUS EQUALS . valor
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valor                          shift and go to state 225
    Bool                           shift and go to state 39
    operacion                      shift and go to state 55
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 218

    (36) funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE . DOTCOMMA

    DOTCOMMA        shift and go to state 226


state 219

    (92) diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario . DOTCOMMA

    DOTCOMMA        shift and go to state 227


state 220

    (93) cuerpo_Diccionario -> LBRACE . duplas RBRACE
    (94) cuerpo_Diccionario -> LBRACE . RBRACE
    (95) duplas -> . dupla
    (96) duplas -> . dupla COMMA duplas
    (97) dupla -> . valor TWODOTS valor
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    RBRACE          shift and go to state 228
    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    duplas                         shift and go to state 77
    dupla                          shift and go to state 79
    valor                          shift and go to state 150
    Bool                           shift and go to state 39
    operacion                      shift and go to state 55
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 221

    (28) else -> ELSE LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN valor DOTCOMMA
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (66) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (67) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (68) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (26) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (73) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (85) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (90) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (91) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (92) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (77) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (76) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (36) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (71) funcion -> . VARIABLE LPAREN valores RPAREN
    (72) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    RETURN          shift and go to state 8
    PRINT           shift and go to state 10
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    IF              shift and go to state 44
    SWITCH          shift and go to state 46
    FOR             shift and go to state 47
    VOID            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    programa                       shift and go to state 229
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    valor                          shift and go to state 9
    tipo                           shift and go to state 12
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 39
    tupla                          shift and go to state 40
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 222

    (74) caso -> CASE valor TWODOTS programa . BREAK DOTCOMMA caso
    (75) caso -> CASE valor TWODOTS programa . BREAK DOTCOMMA
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN valor DOTCOMMA
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (66) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (67) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (68) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (26) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (73) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (85) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (90) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (91) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (92) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (77) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (76) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (36) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (71) funcion -> . VARIABLE LPAREN valores RPAREN
    (72) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    BREAK           shift and go to state 230
    RETURN          shift and go to state 8
    PRINT           shift and go to state 10
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    IF              shift and go to state 44
    SWITCH          shift and go to state 46
    FOR             shift and go to state 47
    VOID            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valor                          shift and go to state 9
    cuerpo                         shift and go to state 52
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 12
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 39
    tupla                          shift and go to state 40
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 223

    (85) ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa . RBRACE
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN valor DOTCOMMA
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (66) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (67) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (68) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (26) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (73) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (85) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (90) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (91) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (92) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (77) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (76) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (36) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (71) funcion -> . VARIABLE LPAREN valores RPAREN
    (72) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    RBRACE          shift and go to state 231
    RETURN          shift and go to state 8
    PRINT           shift and go to state 10
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    IF              shift and go to state 44
    SWITCH          shift and go to state 46
    FOR             shift and go to state 47
    VOID            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    declaracion                    shift and go to state 4
    cuerpo                         shift and go to state 52
    impresion                      shift and go to state 3
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    valor                          shift and go to state 9
    tipo                           shift and go to state 12
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 39
    tupla                          shift and go to state 40
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 224

    (87) contador -> VARIABLE PLUS EQUALS valor .
    (68) operacion -> valor . operador expresion
    (81) operador -> . PLUS
    (82) operador -> . MINUS
    (83) operador -> . TIMES
    (84) operador -> . DIVIDE

    RPAREN          reduce using rule 87 (contador -> VARIABLE PLUS EQUALS valor .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
