Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    COMMENTBLOCK    shift and go to state 15
    RETURN          shift and go to state 26
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    valor                          shift and go to state 12
    programa                       shift and go to state 205
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 10
    sentencia_If                   shift and go to state 16
    sentencia_Switch               shift and go to state 17
    ciclo_for                      shift and go to state 18
    funcion_Anonima                shift and go to state 19
    diccionario                    shift and go to state 20
    Conjunto                       shift and go to state 21
    funcion_flecha                 shift and go to state 22
    funcion_Void                   shift and go to state 23
    funcion                        shift and go to state 24
    funcion_Data                   shift and go to state 25
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 195

    (81) ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (62) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (63) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (64) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (8) estructuras_de_Control -> . sentencia_If
    (9) estructuras_de_Control -> . sentencia_Switch
    (10) estructuras_de_Control -> . ciclo_for
    (11) estructuras_de_Control -> . funcion_Anonima
    (12) estructuras_de_Control -> . diccionario
    (13) estructuras_de_Control -> . Conjunto
    (14) estructuras_de_Control -> . funcion_flecha
    (15) estructuras_de_Control -> . funcion_Void
    (16) estructuras_de_Control -> . funcion
    (17) estructuras_de_Control -> . funcion_Data
    (18) estructuras_de_Control -> . RETURN VARIABLE
    (19) estructuras_de_Control -> . estructura_List
    (52) tipo -> . MAP
    (53) tipo -> . DOUBLE
    (54) tipo -> . STRING
    (55) tipo -> . INT
    (56) tipo -> . SET
    (57) tipo -> . LIST
    (58) tipo -> . BOOLEAN
    (59) tipo -> . FINAL
    (60) tipo -> . CONST
    (61) tipo -> . DYNAMIC
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (69) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (81) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (86) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (87) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (88) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (73) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (74) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (72) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (33) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (67) funcion -> . VARIABLE LPAREN valores RPAREN
    (68) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (32) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (40) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 8
    VAR             shift and go to state 13
    COMMENTLINE     shift and go to state 14
    COMMENTBLOCK    shift and go to state 15
    RETURN          shift and go to state 26
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    declaracion                    shift and go to state 4
    programa                       shift and go to state 206
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 10
    valor                          shift and go to state 12
    sentencia_If                   shift and go to state 16
    sentencia_Switch               shift and go to state 17
    ciclo_for                      shift and go to state 18
    funcion_Anonima                shift and go to state 19
    diccionario                    shift and go to state 20
    Conjunto                       shift and go to state 21
    funcion_flecha                 shift and go to state 22
    funcion_Void                   shift and go to state 23
    funcion                        shift and go to state 24
    funcion_Data                   shift and go to state 25
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 196

    (82) contador -> VARIABLE PLUS PLUS .

    RPAREN          reduce using rule 82 (contador -> VARIABLE PLUS PLUS .)


state 197

    (83) contador -> VARIABLE PLUS EQUALS . valor
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (64) operacion -> . valor operador expresion
    (40) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    valor                          shift and go to state 207
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 198

    (84) contador -> VARIABLE MINUS MINUS .

    RPAREN          reduce using rule 84 (contador -> VARIABLE MINUS MINUS .)


state 199

    (85) contador -> VARIABLE MINUS EQUALS . valor
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (64) operacion -> . valor operador expresion
    (40) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    valor                          shift and go to state 208
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 200

    (33) funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE . DOTCOMMA

    DOTCOMMA        shift and go to state 209


state 201

    (88) diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario . DOTCOMMA

    DOTCOMMA        shift and go to state 210


state 202

    (89) cuerpo_Diccionario -> LBRACE . duplas RBRACE
    (90) cuerpo_Diccionario -> LBRACE . RBRACE
    (91) duplas -> . dupla
    (92) duplas -> . dupla COMMA duplas
    (93) dupla -> . valor TWODOTS valor
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (64) operacion -> . valor operador expresion
    (40) tupla -> . LPAREN valores RPAREN

    RBRACE          shift and go to state 212
    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    duplas                         shift and go to state 211
    dupla                          shift and go to state 213
    valor                          shift and go to state 214
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 203

    (32) estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET . DOTCOMMA

    DOTCOMMA        shift and go to state 215


state 204

    (27) else -> ELSE LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (62) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (63) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (64) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (8) estructuras_de_Control -> . sentencia_If
    (9) estructuras_de_Control -> . sentencia_Switch
    (10) estructuras_de_Control -> . ciclo_for
    (11) estructuras_de_Control -> . funcion_Anonima
    (12) estructuras_de_Control -> . diccionario
    (13) estructuras_de_Control -> . Conjunto
    (14) estructuras_de_Control -> . funcion_flecha
    (15) estructuras_de_Control -> . funcion_Void
    (16) estructuras_de_Control -> . funcion
    (17) estructuras_de_Control -> . funcion_Data
    (18) estructuras_de_Control -> . RETURN VARIABLE
    (19) estructuras_de_Control -> . estructura_List
    (52) tipo -> . MAP
    (53) tipo -> . DOUBLE
    (54) tipo -> . STRING
    (55) tipo -> . INT
    (56) tipo -> . SET
    (57) tipo -> . LIST
    (58) tipo -> . BOOLEAN
    (59) tipo -> . FINAL
    (60) tipo -> . CONST
    (61) tipo -> . DYNAMIC
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (69) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (81) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (86) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (87) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (88) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (73) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (74) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (72) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (33) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (67) funcion -> . VARIABLE LPAREN valores RPAREN
    (68) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (32) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (40) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 8
    VAR             shift and go to state 13
    COMMENTLINE     shift and go to state 14
    COMMENTBLOCK    shift and go to state 15
    RETURN          shift and go to state 26
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    programa                       shift and go to state 216
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 10
    valor                          shift and go to state 12
    sentencia_If                   shift and go to state 16
    sentencia_Switch               shift and go to state 17
    ciclo_for                      shift and go to state 18
    funcion_Anonima                shift and go to state 19
    diccionario                    shift and go to state 20
    Conjunto                       shift and go to state 21
    funcion_flecha                 shift and go to state 22
    funcion_Void                   shift and go to state 23
    funcion                        shift and go to state 24
    funcion_Data                   shift and go to state 25
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 205

    (70) caso -> CASE valor TWODOTS programa . BREAK DOTCOMMA caso
    (71) caso -> CASE valor TWODOTS programa . BREAK DOTCOMMA
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (62) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (63) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (64) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (8) estructuras_de_Control -> . sentencia_If
    (9) estructuras_de_Control -> . sentencia_Switch
    (10) estructuras_de_Control -> . ciclo_for
    (11) estructuras_de_Control -> . funcion_Anonima
    (12) estructuras_de_Control -> . diccionario
    (13) estructuras_de_Control -> . Conjunto
    (14) estructuras_de_Control -> . funcion_flecha
    (15) estructuras_de_Control -> . funcion_Void
    (16) estructuras_de_Control -> . funcion
    (17) estructuras_de_Control -> . funcion_Data
    (18) estructuras_de_Control -> . RETURN VARIABLE
    (19) estructuras_de_Control -> . estructura_List
    (52) tipo -> . MAP
    (53) tipo -> . DOUBLE
    (54) tipo -> . STRING
    (55) tipo -> . INT
    (56) tipo -> . SET
    (57) tipo -> . LIST
    (58) tipo -> . BOOLEAN
    (59) tipo -> . FINAL
    (60) tipo -> . CONST
    (61) tipo -> . DYNAMIC
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (69) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (81) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (86) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (87) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (88) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (73) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (74) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (72) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (33) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (67) funcion -> . VARIABLE LPAREN valores RPAREN
    (68) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (32) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (40) tupla -> . LPAREN valores RPAREN

    BREAK           shift and go to state 217
    PRINT           shift and go to state 8
    VAR             shift and go to state 13
    COMMENTLINE     shift and go to state 14
    COMMENTBLOCK    shift and go to state 15
    RETURN          shift and go to state 26
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    valor                          shift and go to state 12
    cuerpo                         shift and go to state 49
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 10
    sentencia_If                   shift and go to state 16
    sentencia_Switch               shift and go to state 17
    ciclo_for                      shift and go to state 18
    funcion_Anonima                shift and go to state 19
    diccionario                    shift and go to state 20
    Conjunto                       shift and go to state 21
    funcion_flecha                 shift and go to state 22
    funcion_Void                   shift and go to state 23
    funcion                        shift and go to state 24
    funcion_Data                   shift and go to state 25
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 206

    (81) ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa . RBRACE
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (62) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (63) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (64) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (8) estructuras_de_Control -> . sentencia_If
    (9) estructuras_de_Control -> . sentencia_Switch
    (10) estructuras_de_Control -> . ciclo_for
    (11) estructuras_de_Control -> . funcion_Anonima
    (12) estructuras_de_Control -> . diccionario
    (13) estructuras_de_Control -> . Conjunto
    (14) estructuras_de_Control -> . funcion_flecha
    (15) estructuras_de_Control -> . funcion_Void
    (16) estructuras_de_Control -> . funcion
    (17) estructuras_de_Control -> . funcion_Data
    (18) estructuras_de_Control -> . RETURN VARIABLE
    (19) estructuras_de_Control -> . estructura_List
    (52) tipo -> . MAP
    (53) tipo -> . DOUBLE
    (54) tipo -> . STRING
    (55) tipo -> . INT
    (56) tipo -> . SET
    (57) tipo -> . LIST
    (58) tipo -> . BOOLEAN
    (59) tipo -> . FINAL
    (60) tipo -> . CONST
    (61) tipo -> . DYNAMIC
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (69) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (81) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (86) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (87) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (88) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (73) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (74) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (72) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (33) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (67) funcion -> . VARIABLE LPAREN valores RPAREN
    (68) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (32) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (40) tupla -> . LPAREN valores RPAREN

    RBRACE          shift and go to state 218
    PRINT           shift and go to state 8
    VAR             shift and go to state 13
    COMMENTLINE     shift and go to state 14
    COMMENTBLOCK    shift and go to state 15
    RETURN          shift and go to state 26
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    declaracion                    shift and go to state 4
    cuerpo                         shift and go to state 49
    impresion                      shift and go to state 3
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 10
    valor                          shift and go to state 12
    sentencia_If                   shift and go to state 16
    sentencia_Switch               shift and go to state 17
    ciclo_for                      shift and go to state 18
    funcion_Anonima                shift and go to state 19
    diccionario                    shift and go to state 20
    Conjunto                       shift and go to state 21
    funcion_flecha                 shift and go to state 22
    funcion_Void                   shift and go to state 23
    funcion                        shift and go to state 24
    funcion_Data                   shift and go to state 25
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 207

    (83) contador -> VARIABLE PLUS EQUALS valor .
    (64) operacion -> valor . operador expresion
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE

    RPAREN          reduce using rule 83 (contador -> VARIABLE PLUS EQUALS valor .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

    operador                       shift and go to state 59

state 208

    (85) contador -> VARIABLE MINUS EQUALS valor .
    (64) operacion -> valor . operador expresion
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE

    RPAREN          reduce using rule 85 (contador -> VARIABLE MINUS EQUALS valor .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

    operador                       shift and go to state 59

state 209

    (33) funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .

    PRINT           reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    VAR             reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    COMMENTLINE     reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    RETURN          reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    MAP             reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    DOUBLE          reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    STRING          reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    INT             reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    SET             reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    LIST            reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    BOOLEAN         reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    FINAL           reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    CONST           reduce using rule 33 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
