Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    NUMBER          reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    FLOAT           reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    CHAINCHAR       reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    IF              reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    SWITCH          reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    FOR             reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    VOID            reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    VARIABLE        reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    DOLLAR          reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    TRUE            reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    FALSE           reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    LPAREN          reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    LBRACKET        reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    LBRACE          reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    $end            reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    RBRACE          reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    DOTCOMMA        reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)
    BREAK           reduce using rule 40 (funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE programa RBRACE .)


state 224

    (99) funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .

    PRINT           reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    COMMENTLINE     reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    RETURN          reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    MAP             reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    DOUBLE          reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    STRING          reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    INT             reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    SET             reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    LIST            reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    BOOLEAN         reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    TUPLE           reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    VAR             reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    NUMBER          reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    FLOAT           reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    CHAINCHAR       reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    IF              reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    SWITCH          reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    FOR             reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    VOID            reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    VARIABLE        reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    DOLLAR          reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    TRUE            reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    FALSE           reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    LPAREN          reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    LBRACKET        reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    LBRACE          reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    $end            reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    DOTCOMMA        reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)
    BREAK           reduce using rule 99 (funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA .)


state 225

    (84) funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .

    PRINT           reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    COMMENTLINE     reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    RETURN          reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    MAP             reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    DOUBLE          reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    STRING          reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    INT             reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    SET             reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    LIST            reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    BOOLEAN         reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    TUPLE           reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    VAR             reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    NUMBER          reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    FLOAT           reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    CHAINCHAR       reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    IF              reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    SWITCH          reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    FOR             reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    VOID            reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    VARIABLE        reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    DOLLAR          reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    TRUE            reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    FALSE           reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    LPAREN          reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    LBRACKET        reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    LBRACE          reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    $end            reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    RBRACE          reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    DOTCOMMA        reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)
    BREAK           reduce using rule 84 (funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA .)


state 226

    (101) diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS . cuerpo_Diccionario DOTCOMMA
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE

    LBRACE          shift and go to state 239

    cuerpo_Diccionario             shift and go to state 238

state 227

    (87) Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .

    PRINT           reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    COMMENTLINE     reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    RETURN          reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    MAP             reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOUBLE          reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    STRING          reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    INT             reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    SET             reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LIST            reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    BOOLEAN         reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    TUPLE           reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VAR             reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    NUMBER          reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FLOAT           reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    CHAINCHAR       reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    IF              reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    SWITCH          reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FOR             reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VOID            reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VARIABLE        reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOLLAR          reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    TRUE            reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FALSE           reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LPAREN          reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LBRACKET        reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LBRACE          reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    $end            reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    RBRACE          reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOTCOMMA        reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    BREAK           reduce using rule 87 (Conjunto -> SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)


state 228

    (36) estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .

    PRINT           reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    COMMENTLINE     reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    RETURN          reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    MAP             reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    DOUBLE          reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    STRING          reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    INT             reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    SET             reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    LIST            reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    BOOLEAN         reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    TUPLE           reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    VAR             reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    NUMBER          reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    FLOAT           reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    CHAINCHAR       reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    IF              reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    SWITCH          reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    FOR             reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    VOID            reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    VARIABLE        reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    DOLLAR          reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    TRUE            reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    FALSE           reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    LPAREN          reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    LBRACKET        reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    LBRACE          reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    $end            reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    RBRACE          reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    DOTCOMMA        reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)
    BREAK           reduce using rule 36 (estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA .)


state 229

    (27) sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .

    PRINT           reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    COMMENTLINE     reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    COMMENTBLOCK    reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    RETURN          reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    MAP             reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    DOUBLE          reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    STRING          reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    INT             reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    SET             reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    LIST            reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    BOOLEAN         reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    TUPLE           reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    VAR             reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    NUMBER          reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    FLOAT           reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    CHAINCHAR       reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    IF              reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    SWITCH          reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    FOR             reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    VOID            reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    VARIABLE        reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    DOLLAR          reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    TRUE            reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    FALSE           reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    LPAREN          reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    LBRACKET        reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    LBRACE          reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    $end            reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    RBRACE          reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    DOTCOMMA        reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)
    BREAK           reduce using rule 27 (sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else .)


state 230

    (29) else -> ELSE . LBRACE programa RBRACE

    LBRACE          shift and go to state 240


state 231

    (82) caso -> CASE valor TWODOTS . programa BREAK DOTCOMMA caso
    (83) caso -> CASE valor TWODOTS . programa BREAK DOTCOMMA
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (75) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (76) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (41) return -> . RETURN valor DOTCOMMA
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (81) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (94) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (99) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (100) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (101) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (86) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (87) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (85) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (38) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (39) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (79) funcion -> . VARIABLE LPAREN valores RPAREN
    (80) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (36) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE

